card_reference;card_name;rarity;quantity
ALT_ALIZE_A_AX_35_C;"Vaike, l'Énergéticienne";Commun;3
ALT_ALIZE_A_AX_46_C;"Galeries Saisies par les Glaces";Commun;3
ALT_ALIZE_A_BR_37_C;"Gericht, Bretteur Honoré";Commun;3
ALT_ALIZE_A_LY_34_C;"Nyala, Habile Illusionniste";Commun;3
ALT_ALIZE_A_MU_35_C;"Saskia, Naturaliste Rusée";Commun;2
ALT_ALIZE_A_OR_38_C;"Sunisa, Enseigne Dévouée";Commun;4
ALT_ALIZE_A_YZ_36_C;"Aroro, Rempart d'Asgartha";Commun;3
ALT_ALIZE_B_AX_32_C;"La Machine dans la Glace";Commun;6
ALT_ALIZE_B_AX_32_R1;"La Machine dans la Glace";Rare;2
ALT_ALIZE_B_AX_32_R2;"La Machine dans la Glace";Rare;1
ALT_ALIZE_B_AX_32_U_4624;"La machine dans la glace";Unique;1
ALT_ALIZE_B_AX_33_C;"Macareux à Roquettes";Commun;7
ALT_ALIZE_B_AX_33_R1;"Macareux à Roquettes";Rare;4
ALT_ALIZE_B_AX_33_R2;"Macareux à Roquettes";Rare;3
ALT_ALIZE_B_AX_34_C;"La Petite Fille aux Allumettes";Commun;4
ALT_ALIZE_B_AX_34_R1;"La Petite Fille aux Allumettes";Rare;3
ALT_ALIZE_B_AX_34_U_11002;"La Petite Fille aux Allumettes";Unique;1
ALT_ALIZE_B_AX_35_C;"Vaike, l'Énergéticienne";Commun;3
ALT_ALIZE_B_AX_35_R1;"Vaike, l'Énergéticienne";Rare;3
ALT_ALIZE_B_AX_35_R2;"Vaike, l'Énergéticienne";Rare;3
ALT_ALIZE_B_AX_35_U_19246;"Vaike, l'Énergéticienne";Unique;1
ALT_ALIZE_B_AX_35_U_2106;"Vaike, l'Energéticienne";Unique;1
ALT_ALIZE_B_AX_36_C;"Éclaireur Morse";Commun;3
ALT_ALIZE_B_AX_36_R1;"Éclaireur Morse";Rare;2
ALT_ALIZE_B_AX_36_U_19135;"Éclaireur Morse";Unique;1
ALT_ALIZE_B_AX_37_C;"Porteuse Intrépide";Commun;8
ALT_ALIZE_B_AX_37_R1;"Porteuse Intrépide";Rare;3
ALT_ALIZE_B_AX_37_R2;"Porteuse Intrépide";Rare;3
ALT_ALIZE_B_AX_37_U_19352;"Porteuse Intrépide";Unique;1
ALT_ALIZE_B_AX_38_C;"Prototype Défectueux";Commun;9
ALT_ALIZE_B_AX_38_R1;"Prototype Défectueux";Rare;1
ALT_ALIZE_B_AX_39_C;Vishvakarma;Commun;10
ALT_ALIZE_B_AX_39_R1;Vishvakarma;Rare;4
ALT_ALIZE_B_AX_39_R2;Vishvakarma;Rare;1
ALT_ALIZE_B_AX_40_C;Gibil;Commun;6
ALT_ALIZE_B_AX_40_R1;Gibil;Rare;1
ALT_ALIZE_B_AX_40_R2;Gibil;Rare;2
ALT_ALIZE_B_AX_41_C;"Livraison Gelée";Commun;6
ALT_ALIZE_B_AX_41_R1;"Livraison Gelée";Rare;1
ALT_ALIZE_B_AX_41_R2;"Livraison Gelée";Rare;1
ALT_ALIZE_B_AX_42_C;Avalanche;Commun;8
ALT_ALIZE_B_AX_42_R1;Avalanche;Rare;3
ALT_ALIZE_B_AX_42_R2;Avalanche;Rare;2
ALT_ALIZE_B_AX_43_C;"Radiateur Kélonique";Commun;6
ALT_ALIZE_B_AX_43_R1;"Radiateur Kélonique";Rare;3
ALT_ALIZE_B_AX_43_R2;"Radiateur Kélonique";Rare;3
ALT_ALIZE_B_AX_44_C;"Lord Kelvin";Commun;9
ALT_ALIZE_B_AX_44_R1;"Lord Kelvin";Rare;2
ALT_ALIZE_B_AX_44_R2;"Lord Kelvin";Rare;1
ALT_ALIZE_B_AX_44_U_19247;"Lord Kelvin";Unique;1
ALT_ALIZE_B_AX_45_C;"Recycleur Gelé";Commun;4
ALT_ALIZE_B_AX_45_R1;"Recycleur Gelé";Rare;3
ALT_ALIZE_B_AX_45_R2;"Recycleur Gelé";Rare;1
ALT_ALIZE_B_AX_46_C;"Galeries Saisies par les Glaces";Commun;7
ALT_ALIZE_B_BR_32_C;"Lapin Ardent";Commun;3
ALT_ALIZE_B_BR_32_R1;"Lapin Ardent";Rare;2
ALT_ALIZE_B_BR_32_R2;"Lapin Ardent";Rare;1
ALT_ALIZE_B_BR_32_U_19195;"Lapin Ardent";Unique;1
ALT_ALIZE_B_BR_33_C;Skadi;Commun;3
ALT_ALIZE_B_BR_33_R1;Skadi;Rare;2
ALT_ALIZE_B_BR_33_R2;Skadi;Rare;4
ALT_ALIZE_B_BR_33_U_1417;Skadi;Unique;1
ALT_ALIZE_B_BR_33_U_3309;Skadi;Unique;1
ALT_ALIZE_B_BR_33_U_5208;Skadi;Unique;1
ALT_ALIZE_B_BR_34_C;"Seiringar de Havre";Commun;3
ALT_ALIZE_B_BR_34_R2;"Seiringar de Havre";Rare;3
ALT_ALIZE_B_BR_34_U_15766;"Seiringar de Havre";Unique;1
ALT_ALIZE_B_BR_35_C;"Déblayeur Bravos";Commun;3
ALT_ALIZE_B_BR_35_R2;"Déblayeur Bravos";Rare;2
ALT_ALIZE_B_BR_35_U_10193;"Défricheur ou Sapeur Bravos";Unique;1
ALT_ALIZE_B_BR_35_U_9142;"Défricheur ou Sapeur Bravos";Unique;1
ALT_ALIZE_B_BR_35_U_9416;"Défricheur ou Sapeur Bravos";Unique;1
ALT_ALIZE_B_BR_36_C;"Secouriste Bravos";Commun;3
ALT_ALIZE_B_BR_36_R1;"Secouriste Bravos";Rare;3
ALT_ALIZE_B_BR_36_R2;"Secouriste Bravos";Rare;2
ALT_ALIZE_B_BR_37_R1;"Gericht, Bretteur Honoré";Rare;1
ALT_ALIZE_B_BR_37_R2;"Gericht, Bretteur Honoré";Rare;1
ALT_ALIZE_B_BR_37_U_19371;"Gericht, Bretteur Honoré";Unique;1
ALT_ALIZE_B_BR_38_R1;Akhlut;Rare;3
ALT_ALIZE_B_BR_38_R2;Akhlut;Rare;1
ALT_ALIZE_B_BR_38_U_19088;Akhlut;Unique;1
ALT_ALIZE_B_BR_38_U_19238;Akhlut;Unique;1
ALT_ALIZE_B_BR_39_C;Amarok;Commun;1
ALT_ALIZE_B_BR_39_R1;Amarok;Rare;1
ALT_ALIZE_B_BR_39_R2;Amarok;Rare;3
ALT_ALIZE_B_BR_39_U_15664;Amarok;Unique;1
ALT_ALIZE_B_BR_40_R2;Éros;Rare;1
ALT_ALIZE_B_BR_41_C;"Embrasement de Mana";Commun;3
ALT_ALIZE_B_BR_41_R2;"Embrasement de Mana";Rare;3
ALT_ALIZE_B_BR_42_C;Geyser;Commun;3
ALT_ALIZE_B_BR_42_R1;Geyser;Rare;1
ALT_ALIZE_B_BR_43_C;"Lait d'Arcolano";Commun;3
ALT_ALIZE_B_BR_43_R2;"Lait d'Arcolano";Rare;3
ALT_ALIZE_B_BR_44_C;"Bottes Techniques";Commun;3
ALT_ALIZE_B_BR_44_R2;"Bottes Techniques";Rare;3
ALT_ALIZE_B_BR_45_C;"Barre Énergétique Mangez-Moi";Commun;3
ALT_ALIZE_B_BR_45_R1;"Barre Énergétique Mangez-Moi";Rare;3
ALT_ALIZE_B_BR_45_R2;"Barre Énergétique Mangez-Moi";Rare;3
ALT_ALIZE_B_BR_46_R1;"Pic Saisi par les Glaces";Rare;1
ALT_ALIZE_B_BR_46_R2;"Pic Saisi par les Glaces";Rare;5
ALT_ALIZE_B_LY_31_C;"Entasseur Magpeng";Commun;3
ALT_ALIZE_B_LY_31_R1;"Entasseur Magpeng";Rare;2
ALT_ALIZE_B_LY_31_R2;"Entasseur Magpeng";Rare;2
ALT_ALIZE_B_LY_32_C;"Commando Boule-de-Neige";Commun;3
ALT_ALIZE_B_LY_32_R1;"Commando Boule-de-Neige";Rare;1
ALT_ALIZE_B_LY_32_R2;"Commando Boule-de-Neige";Rare;1
ALT_ALIZE_B_LY_32_U_16355;"Commando Boule-de-Neige";Unique;1
ALT_ALIZE_B_LY_33_C;"Le Bonhomme de Neige";Commun;4
ALT_ALIZE_B_LY_33_R1;"Le Bonhomme de Neige";Rare;3
ALT_ALIZE_B_LY_33_R2;"Le Bonhomme de Neige";Rare;3
ALT_ALIZE_B_LY_33_U_6905;"Le Bonhomme de Neige";Unique;1
